# Copyright (C) 1991-2011 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 32-bit Version 11.1 Build 173 11/01/2011 SJ Full Version
# File: /homes/ssimhandl/SPARC-ISP1362/sparc_usb_ISP1362/VHDL/ext_modules/ext_but_sw_led/top.csv
# Generated on: Sun Aug 12 18:07:47 2012

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
D_TxD,Unknown,PIN_G9,8,B8_N2,,,,,
D_RxD,Unknown,PIN_G12,8,B8_N1,,,,,
db_clk,Unknown,PIN_Y2,2,B2_N0,,,,,
rst,Unknown,PIN_M23,6,B6_N2,,,,,
digits[0].SegA,Unknown,PIN_G18,7,B7_N2,2.5 V,,,,
digits[0].SegB,Unknown,PIN_F22,7,B7_N0,2.5 V,,,,
digits[0].SegC,Unknown,PIN_E17,7,B7_N2,2.5 V,,,,
digits[0].SegD,Unknown,PIN_L26,6,B6_N1,,,,,
digits[0].SegE,Unknown,PIN_L25,6,B6_N1,,,,,
digits[0].SegF,Unknown,PIN_J22,6,B6_N0,,,,,
digits[0].SegG,Unknown,PIN_H22,6,B6_N0,,,,,
digits[1].SegA,Unknown,PIN_M24,6,B6_N2,,,,,
digits[1].SegB,Unknown,PIN_Y22,5,B5_N0,,,,,
digits[1].SegC,Unknown,PIN_W21,5,B5_N1,,,,,
digits[1].SegD,Unknown,PIN_W22,5,B5_N0,,,,,
digits[1].SegE,Unknown,PIN_W25,5,B5_N1,,,,,
digits[1].SegF,Unknown,PIN_U23,5,B5_N1,,,,,
digits[1].SegG,Unknown,PIN_U24,5,B5_N0,,,,,
digits[2].SegA,Unknown,PIN_AA25,5,B5_N1,,,,,
digits[2].SegB,Unknown,PIN_AA26,5,B5_N1,,,,,
digits[2].SegC,Unknown,PIN_Y25,5,B5_N1,,,,,
digits[2].SegD,Unknown,PIN_W26,5,B5_N1,,,,,
digits[2].SegE,Unknown,PIN_Y26,5,B5_N1,,,,,
digits[2].SegF,Unknown,PIN_W27,5,B5_N1,,,,,
digits[2].SegG,Unknown,PIN_W28,5,B5_N1,,,,,
digits[3].SegA,Unknown,PIN_V21,5,B5_N1,,,,,
digits[3].SegB,Unknown,PIN_U21,5,B5_N0,,,,,
digits[3].SegC,Unknown,PIN_AB20,4,B4_N0,,,,,
digits[3].SegD,Unknown,PIN_AA21,4,B4_N0,,,,,
digits[3].SegE,Unknown,PIN_AD24,4,B4_N0,,,,,
digits[3].SegF,Unknown,PIN_AF23,4,B4_N0,,,,,
digits[3].SegG,Unknown,PIN_Y19,4,B4_N0,,,,,
digits[4].SegA,Unknown,PIN_AB19,4,B4_N0,,,,,
digits[4].SegB,Unknown,PIN_AA19,4,B4_N0,,,,,
digits[4].SegC,Unknown,PIN_AG21,4,B4_N2,,,,,
digits[4].SegD,Unknown,PIN_AH21,4,B4_N2,,,,,
digits[4].SegE,Unknown,PIN_AE19,4,B4_N1,,,,,
digits[4].SegF,Unknown,PIN_AF19,4,B4_N1,,,,,
digits[4].SegG,Unknown,PIN_AE18,4,B4_N2,,,,,
digits[5].SegA,Unknown,PIN_AD18,4,B4_N1,,,,,
digits[5].SegB,Unknown,PIN_AC18,4,B4_N1,,,,,
digits[5].SegC,Unknown,PIN_AB18,4,B4_N0,,,,,
digits[5].SegD,Unknown,PIN_AH19,4,B4_N2,,,,,
digits[5].SegE,Unknown,PIN_AG19,4,B4_N2,,,,,
digits[5].SegF,Unknown,PIN_AF18,4,B4_N1,,,,,
digits[5].SegG,Unknown,PIN_AH18,4,B4_N2,,,,,
digits[6].SegA,Unknown,PIN_AA17,4,B4_N1,,,,,
digits[6].SegB,Unknown,PIN_AB16,4,B4_N2,,,,,
digits[6].SegC,Unknown,PIN_AA16,4,B4_N2,,,,,
digits[6].SegD,Unknown,PIN_AB17,4,B4_N1,,,,,
digits[6].SegE,Unknown,PIN_AB15,4,B4_N2,,,,,
digits[6].SegF,Unknown,PIN_AA15,4,B4_N2,,,,,
digits[6].SegG,Unknown,PIN_AC17,4,B4_N2,,,,,
digits[7].SegA,Unknown,PIN_AD17,4,B4_N2,,,,,
digits[7].SegB,Unknown,PIN_AE17,4,B4_N2,,,,,
digits[7].SegC,Unknown,PIN_AG17,4,B4_N2,,,,,
digits[7].SegD,Unknown,PIN_AH17,4,B4_N2,,,,,
digits[7].SegE,Unknown,PIN_AF17,4,B4_N2,,,,,
digits[7].SegF,Unknown,PIN_AG18,4,B4_N2,,,,,
digits[7].SegG,Unknown,PIN_AA14,3,B3_N0,,,,,
sa[14],Unknown,PIN_R4,2,B2_N0,,,,,
sa[13],Unknown,PIN_U7,2,B2_N1,,,,,
sa[12],Unknown,PIN_Y7,2,B2_N2,,,,,
sa[11],Unknown,PIN_AA5,2,B2_N2,,,,,
sa[10],Unknown,PIN_R5,2,B2_N0,,,,,
sa[9],Unknown,PIN_Y6,2,B2_N2,,,,,
sa[8],Unknown,PIN_Y5,2,B2_N2,,,,,
sa[7],Unknown,PIN_AA7,2,B2_N2,,,,,
sa[6],Unknown,PIN_W7,2,B2_N2,,,,,
sa[5],Unknown,PIN_W8,2,B2_N2,,,,,
sa[4],Unknown,PIN_V5,2,B2_N1,,,,,
sa[3],Unknown,PIN_P1,1,B1_N2,,,,,
sa[2],Unknown,PIN_U8,2,B2_N1,,,,,
sa[1],Unknown,PIN_V8,2,B2_N1,,,,,
sa[0],Unknown,PIN_R6,2,B2_N0,,,,,
sd[31],Unknown,PIN_U1,2,B2_N0,,,,,
sd[30],Unknown,PIN_U4,2,B2_N0,,,,,
sd[29],Unknown,PIN_T3,2,B2_N0,,,,,
sd[28],Unknown,PIN_R3,2,B2_N0,,,,,
sd[27],Unknown,PIN_R2,2,B2_N0,,,,,
sd[26],Unknown,PIN_R1,2,B2_N0,,,,,
sd[25],Unknown,PIN_R7,2,B2_N0,,,,,
sd[24],Unknown,PIN_U5,2,B2_N1,,,,,
sd[23],Unknown,PIN_L7,1,B1_N2,,,,,
sd[22],Unknown,PIN_M7,1,B1_N2,,,,,
sd[21],Unknown,PIN_M4,1,B1_N1,,,,,
sd[20],Unknown,PIN_N4,1,B1_N2,,,,,
